classe,nome,ID,endereco,contato,dataRegistro,emprestimos,multas
EstudanteGraduacao,João,001,Nova Rua A,[email],2023-09-13,empty,empty
EstudantePosGraduacao,Maria,002,Nova Rua B,[email],2023-09-14,empty,empty
Professor,Carlos,003,Nova Rua C,[email],2023-09-15,empty,empty
EstudanteGraduacao,João,001,Rua A,[email],2023-09-13,empty,empty
EstudantePosGraduacao,Maria,002,Rua B,[email],2023-09-14,empty,empty
Professor,Carlos,003,Rua C,[email],2023-09-15,empty,empty
EstudanteGraduacao,João,1,Rua A,[email],2023-09-13,empty,empty
EstudantePosGraduacao,Maria,2,Rua B,[email],2023-09-14,empty,empty
Professor,Carlos,2,Rua C,[email],2023-09-15,empty,empty
